------------------------------------------------------------------------------------------------------------------------
Example 11: Preparing a database from scratch for further learning
------------------------------------------------------------------------------------------------------------------------
create table workers (

id int not null auto_increment,
name varchar(30) not null,
profession varchar(30),
data_of_birth date,
sex enum ('M', 'F'),
weight decimal(5,2),
height decimal(3,2),
nationality varchar(30) default 'Italian',
primary key (id)

);

INSERT INTO workers
(name, profession, data_of_birth, sex, weight, height, nationality)
VALUES
('Mario Rossi', 'Engineer', '1985-02-14', 'M', 82.50, 1.78, 'Italian'),
('Rafael Costa', 'Clerk', '1988-09-19', 'M', 76.80, 1.75, 'Brazilian'),
('Sophie Martin', 'Clerk', '1995-10-20', 'F', 57.30, 1.63, 'French'),
('Miguel Santos', 'Supervisor', '1984-11-21', 'M', 88.10, 1.81, 'Spanish'),
('Beatriz Almeida', 'Supervisor', '1986-12-22', 'F', 64.00, 1.69, 'Portuguese'),
('David Miller', 'Engineer', '1983-01-23', 'M', 90.50, 1.83, 'USA'),
('Francesca De Luca', 'Engineer', '1991-02-24', 'F', 61.20, 1.67, 'Italian'),
('Lee Min-ho', 'Assistant', '1996-03-25', 'M', 68.40, 1.70, 'Korean'),
('Yuki Nakamura', 'Assistant', '1992-04-26', 'F', 56.90, 1.64, 'Japanese'),
('Bruno Ribeiro', 'Consultant', '1987-05-27', 'M', 79.30, 1.77, 'Brazilian'),
('Camille Laurent', 'Consultant', '1989-06-28', 'F', 62.80, 1.68, 'French'),
('Robert Smith', 'Manager', '1981-07-29', 'M', 92.00, 1.84, 'USA'),
('Lucía Torres', 'Manager', '1985-08-30', 'F', 66.50, 1.70, 'Spanish'),
('Giovanni Ricci', 'Developer', '1990-09-01', 'M', 75.00, 1.75, 'Italian'),
('Inês Carvalho', 'Developer', '1993-10-02', 'F', 60.00, 1.66, 'Portuguese'),
('Felipe Araujo', 'Tester', '1994-11-03', 'M', 73.20, 1.73, 'Brazilian'),
('Julie Bernard', 'Tester', '1991-12-04', 'F', 58.10, 1.64, 'French'),
('Pedro Gómez', 'Support', '1988-01-05', 'M', 80.40, 1.78, 'Spanish'),
('Mika Sato', 'Support', '1995-02-06', 'F', 55.60, 1.62, 'Japanese'),
('Thomas Wilson', 'Operator', '1986-03-07', 'M', 82.90, 1.80, 'USA'),
('Park Ji-eun', 'Operator', '1992-04-08', 'F', 59.80, 1.65, 'Korean'),
('Lorenzo Bassi', 'Planner', '1989-05-09', 'M', 77.50, 1.74, 'Italian'),
('Rita Fonseca', 'Planner', '1993-06-10', 'F', 61.00, 1.67, 'Portuguese'),
('Antoine Lefevre', 'Coordinator', '1984-07-11', 'M', 86.20, 1.82, 'French'),
('Isabel Cruz', 'Coordinator', '1987-08-12', 'F', 63.40, 1.69, 'Spanish'),
('James Anderson', 'Auditor', '1982-09-13', 'M', 89.00, 1.83, 'USA'),
('Patricia Lima', 'Auditor', '1990-10-14', 'F', 65.10, 1.70, 'Brazilian'),
('Marco Bellini', 'Inspector', '1986-11-15', 'M', 84.30, 1.79, 'Italian'),
('Aiko Yamamoto', 'Inspector', '1994-12-16', 'F', 57.90, 1.63, 'Japanese'),
('João Matos', 'Trainer', '1988-01-17', 'M', 78.80, 1.76, 'Portuguese'),
('Choi Hye-jin', 'Trainer', '1991-02-18', 'F', 60.70, 1.66, 'Korean'),
('Sergio Navarro', 'Advisor', '1985-03-19', 'M', 81.60, 1.78, 'Spanish'),
('Marie Dupont', 'Advisor', '1992-04-20', 'F', 62.30, 1.68, 'French'),
('Daniel Rocha', 'Staff', '1993-05-21', 'M', 74.00, 1.73, 'Brazilian'),
('Chiara Conti', 'Staff', '1996-06-22', 'F', 56.00, 1.64, 'Italian'),
('Andrew Taylor', 'Staff', '1994-07-23', 'M', 76.10, 1.75, 'USA'),
('Sofia Pinto', 'Staff', '1995-08-24', 'F', 58.70, 1.65, 'Portuguese'),
('Raúl Vega', 'Staff', '1992-09-25', 'M', 79.30, 1.77, 'Spanish'),
('Elise Moreau', 'Staff', '1993-10-26', 'F', 60.40, 1.66, 'French'),
('Han Joon-seo', 'Staff', '1991-11-27', 'M', 82.00, 1.80, 'Korean'),
('Naomi Kato', 'Staff', '1994-12-28', 'F', 57.80, 1.63, 'Japanese'),
('Paolo Neri', 'Staff', '1990-01-29', 'M', 75.60, 1.74, 'Italian'),
('Lucas Farias', 'Staff', '1996-02-01', 'F', 59.90, 1.66, 'Brazilian'),
('Victor Ramos', 'Assistant', '1992-03-02', 'M', 71.20, 1.72, 'Spanish'),
('Mariana Lopes', 'Assistant', '1995-04-03', 'F', 58.30, 1.64, 'Portuguese'),
('Pierre Noel', 'Assistant', '1991-05-04', 'M', 77.80, 1.76, 'French'),
('Silvia Greco', 'Assistant', '1993-06-05', 'F', 60.10, 1.67, 'Italian'),
('Christopher Brown', 'Clerk', '1989-07-06', 'M', 83.00, 1.79, 'USA'),
('Hana Suzuki', 'Clerk', '1994-08-07', 'F', 56.50, 1.63, 'Japanese'),
('Kang Min-jae', 'Clerk', '1990-09-08', 'M', 78.40, 1.75, 'Korean'),
('Fernanda Pacheco', 'Clerk', '1996-10-09', 'F', 59.20, 1.66, 'Brazilian'),
('Alberto Ruiz', 'Clerk', '1991-11-10', 'M', 80.90, 1.78, 'Spanish'),
('Nathalie Girard', 'Clerk', '1993-12-11', 'F', 61.30, 1.68, 'French');
('Riccardo Lombardi', 'Engineer', '1984-01-10', 'M', 84.20, 1.80, 'Italian'),
('Paula Teixeira', 'Engineer', '1991-02-11', 'F', 61.30, 1.67, 'Brazilian'),
('Julien Morel', 'Developer', '1989-03-12', 'M', 76.40, 1.75, 'French'),
('Keiko Fujimoto', 'Developer', '1994-04-13', 'F', 56.80, 1.63, 'Japanese'),
('Tiago Rocha', 'Analyst', '1987-05-14', 'M', 79.90, 1.77, 'Portuguese'),
('Emily Carter', 'Analyst', '1993-06-15', 'F', 62.10, 1.68, 'USA'),
('Jung Woo-sung', 'Designer', '1986-07-16', 'M', 73.00, 1.72, 'Korean'),
('Marta Sánchez', 'Designer', '1990-08-17', 'F', 59.60, 1.66, 'Spanish'),
('Alberto Marino', 'Consultant', '1985-09-18', 'M', 81.40, 1.78, 'Italian'),
('Renata Guedes', 'Consultant', '1992-10-19', 'F', 63.20, 1.69, 'Brazilian'),
('Louis Garnier', 'Manager', '1981-11-20', 'M', 91.00, 1.84, 'French'),
('Ayumi Kobayashi', 'Manager', '1988-12-21', 'F', 65.40, 1.70, 'Japanese'),
('Bruno Matos', 'Supervisor', '1984-01-22', 'M', 87.60, 1.82, 'Portuguese'),
('Sarah Mitchell', 'Supervisor', '1991-02-23', 'F', 64.80, 1.69, 'USA'),
('Kim Dong-hyun', 'Operator', '1987-03-24', 'M', 83.10, 1.79, 'Korean'),
('Lucía Fernández', 'Operator', '1993-04-25', 'F', 60.20, 1.66, 'Spanish'),
('Stefano Rizzi', 'Operator', '1989-05-26', 'M', 80.50, 1.76, 'Italian'),
('Camila Nogueira', 'Operator', '1995-06-27', 'F', 58.70, 1.64, 'Brazilian'),
('Antoine Perrin', 'Auditor', '1983-07-28', 'M', 88.90, 1.83, 'French'),
('Haruka Ito', 'Auditor', '1990-08-29', 'F', 61.00, 1.67, 'Japanese'),
('Pedro Azevedo', 'Inspector', '1986-09-30', 'M', 84.40, 1.79, 'Portuguese'),
('Daniel Moore', 'Inspector', '1992-10-01', 'F', 66.10, 1.71, 'USA'),
('Lee Ji-hoon', 'Planner', '1988-11-02', 'M', 77.90, 1.74, 'Korean'),
('Rosa Delgado', 'Planner', '1994-12-03', 'F', 60.80, 1.67, 'Spanish'),
('Gianni Costa', 'Planner', '1985-01-04', 'M', 82.30, 1.78, 'Italian'),
('Patricia Cunha', 'Planner', '1991-02-05', 'F', 62.40, 1.68, 'Brazilian'),
('Michel Fontaine', 'Coordinator', '1982-03-06', 'M', 89.50, 1.84, 'French'),
('Naoko Shimizu', 'Coordinator', '1989-04-07', 'F', 63.60, 1.69, 'Japanese'),
('Rui Figueiredo', 'Trainer', '1987-05-08', 'M', 78.70, 1.75, 'Portuguese'),
('Olivia Brooks', 'Trainer', '1993-06-09', 'F', 59.90, 1.66, 'USA'),
('Park Seung-min', 'Advisor', '1986-07-10', 'M', 81.20, 1.78, 'Korean'),
('Carmen López', 'Advisor', '1992-08-11', 'F', 61.70, 1.68, 'Spanish'),
('Massimo Ferretti', 'Advisor', '1984-09-12', 'M', 85.60, 1.81, 'Italian'),
('Tatiane Ribeiro', 'Advisor', '1990-10-13', 'F', 63.00, 1.69, 'Brazilian'),
('Hugo Martin', 'Staff', '1995-11-14', 'M', 72.50, 1.73, 'French'),
('Eri Takahashi', 'Staff', '1997-12-15', 'F', 55.90, 1.62, 'Japanese'),
('João Pimentel', 'Staff', '1993-01-16', 'M', 76.30, 1.75, 'Portuguese'),
('Kevin Parker', 'Staff', '1996-02-17', 'F', 58.40, 1.65, 'USA'),
('Choi Min-kyu', 'Staff', '1991-03-18', 'M', 80.10, 1.77, 'Korean'),
('Isabel Moreno', 'Staff', '1994-04-19', 'F', 60.60, 1.67, 'Spanish'),
('Andrea Bellucci', 'Assistant', '1992-05-20', 'M', 71.90, 1.72, 'Italian'),
('Larissa Pires', 'Assistant', '1995-06-21', 'F', 57.80, 1.64, 'Brazilian'),
('François Lemoine', 'Assistant', '1990-07-22', 'M', 77.40, 1.76, 'French'),
('Yuna Arai', 'Assistant', '1996-08-23', 'F', 56.20, 1.63, 'Japanese'),
('Nelson Barros', 'Clerk', '1988-09-24', 'M', 83.50, 1.79, 'Portuguese'),
('Rebecca Hall', 'Clerk', '1993-10-25', 'F', 61.10, 1.68, 'USA'),
('Song Jae-won', 'Clerk', '1991-11-26', 'M', 78.80, 1.75, 'Korean'),
('Teresa Molina', 'Clerk', '1994-12-27', 'F', 59.30, 1.66, 'Spanish'),
('Pietro Mancini', 'Clerk', '1986-01-28', 'M', 84.00, 1.80, 'Italian'),
('Daniela Rios', 'Clerk', '1992-02-29', 'F', 62.70, 1.69, 'Brazilian');

desc workers;
show tables;

------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------------------------------------------------------------------------
